2024-05-29 00:35:57,586 INFO  Logger.cs: 70 - 
2024-05-29 01:33:12,331 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\user\Desktop\Assem1.SLDASM
2024-05-29 01:33:12,335 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-05-29 01:33:12,335 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1.SLDASM and save path C:\Users\user\Desktop
2024-05-29 01:33:19,701 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\user\Desktop\Assem1.SLDASM\CMakeLists.txt
2024-05-29 01:33:19,703 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\user\Desktop\Assem1.SLDASM\config\joint_names_Assem1.SLDASM.yaml
2024-05-29 01:33:19,703 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\user\Desktop\Assem1.SLDASM\package.xml
2024-05-29 01:33:19,703 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\user\Desktop\Assem1.SLDASM\package.xml
2024-05-29 01:33:19,707 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\user\Desktop\Assem1.SLDASM\launch\
2024-05-29 01:33:19,710 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\user\Desktop\Assem1.SLDASM\launch\
2024-05-29 01:33:19,710 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-05-29 01:33:19,711 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-05-29 01:33:19,711 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-05-29 01:33:19,711 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-05-29 01:33:19,715 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-29 01:33:19,715 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-29 01:33:19,940 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-29 01:33:19,954 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-29 01:33:19,954 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2024-05-29 01:33:19,959 INFO  ExportHelper.cs: 270 - Exporting link: BackCasterLink
2024-05-29 01:33:19,960 INFO  ExportHelper.cs: 272 - Link BackCasterLink has 0 children
2024-05-29 01:33:19,960 INFO  ExportHelper.cs: 317 - BackCasterLink: Exporting STL with coordinate frame BackCasterCoordinates
2024-05-29 01:33:19,961 INFO  ExportHelper.cs: 322 - BackCasterLink: Reference geometry name 
2024-05-29 01:33:20,095 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\BackCasterLink.STL
2024-05-29 01:33:20,243 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:20,250 INFO  ExportHelper.cs: 270 - Exporting link: RightWheelLink
2024-05-29 01:33:20,250 INFO  ExportHelper.cs: 272 - Link RightWheelLink has 0 children
2024-05-29 01:33:20,250 INFO  ExportHelper.cs: 317 - RightWheelLink: Exporting STL with coordinate frame RightWheelCoordinates
2024-05-29 01:33:20,251 INFO  ExportHelper.cs: 322 - RightWheelLink: Reference geometry name 
2024-05-29 01:33:20,271 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\RightWheelLink.STL
2024-05-29 01:33:21,639 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:21,641 INFO  ExportHelper.cs: 270 - Exporting link: FrontCasterLink
2024-05-29 01:33:21,641 INFO  ExportHelper.cs: 272 - Link FrontCasterLink has 0 children
2024-05-29 01:33:21,641 INFO  ExportHelper.cs: 317 - FrontCasterLink: Exporting STL with coordinate frame FrontCasterCoordinates
2024-05-29 01:33:21,641 INFO  ExportHelper.cs: 322 - FrontCasterLink: Reference geometry name 
2024-05-29 01:33:21,661 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\FrontCasterLink.STL
2024-05-29 01:33:21,690 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:21,692 INFO  ExportHelper.cs: 270 - Exporting link: LidarLink
2024-05-29 01:33:21,692 INFO  ExportHelper.cs: 272 - Link LidarLink has 0 children
2024-05-29 01:33:21,692 INFO  ExportHelper.cs: 317 - LidarLink: Exporting STL with coordinate frame LidarCoordinates
2024-05-29 01:33:21,692 INFO  ExportHelper.cs: 322 - LidarLink: Reference geometry name 
2024-05-29 01:33:21,725 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\LidarLink.STL
2024-05-29 01:33:21,751 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:21,755 INFO  ExportHelper.cs: 270 - Exporting link: LeftWheelLink
2024-05-29 01:33:21,759 INFO  ExportHelper.cs: 272 - Link LeftWheelLink has 0 children
2024-05-29 01:33:21,759 INFO  ExportHelper.cs: 317 - LeftWheelLink: Exporting STL with coordinate frame LeftWheelCoordinates
2024-05-29 01:33:21,760 INFO  ExportHelper.cs: 322 - LeftWheelLink: Reference geometry name 
2024-05-29 01:33:21,783 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\LeftWheelLink.STL
2024-05-29 01:33:22,963 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:22,963 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame BaseCoordinates
2024-05-29 01:33:22,963 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-29 01:33:23,115 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\base_link.STL
2024-05-29 01:33:23,315 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:33:23,315 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-29 01:33:23,511 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-29 01:33:23,511 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 01:33:23,511 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\user\Desktop\Assem1.SLDASM\urdf\Assem1.SLDASM.urdf
2024-05-29 01:33:23,775 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\user\Desktop\Assem1.SLDASM\urdf\Assem1.SLDASM.csv
2024-05-29 01:33:23,791 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,791 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,791 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,795 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,795 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,795 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:33:23,795 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-29 01:33:23,795 INFO  ExportHelper.cs: 439 - Copying C:\Users\user\sw2urdf_logs\sw2urdf.log to C:\Users\user\Desktop\Assem1.SLDASM\export.log
2024-05-29 01:33:23,799 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-05-29 01:33:23,800 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 01:45:10,673 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2024-05-29 01:45:10,673 INFO  SwAddin.cs: 299 - Save is required
2024-05-29 01:45:10,673 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-29 01:45:10,986 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-29 01:45:10,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-05-29 01:45:10,986 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1.SLDASM
2024-05-29 01:45:10,986 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2024-05-29 01:45:10,986 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:45:10,990 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:45:10,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2024-05-29 01:45:10,990 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:45:10,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-2
2024-05-29 01:45:10,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-2
2024-05-29 01:45:10,991 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:45:10,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-2
2024-05-29 01:45:10,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-3
2024-05-29 01:45:10,992 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:45:10,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-3
2024-05-29 01:45:10,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-3
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-1
2024-05-29 01:45:11,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,050 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-2
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-2
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-1
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-1
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1.SLDASM
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2024-05-29 01:45:11,051 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-2
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-3
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-3
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,054 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-3
2024-05-29 01:45:11,058 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-3
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel D65x25-1
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel D65x25-1
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,060 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-2
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-2
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-1
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:45:11,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-1
2024-05-29 01:45:11,246 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-29 01:45:11,246 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
